"V1","V2"
"1978",1
"1983",1
"1985",1
"1987",1
"4",1
"5",1
"able",1
"aboriginal",1
"about",9
"acrid",1
"across",2
"actually",1
"after",8
"afternoon",1
"again",8
"against",1
"ago",3
"air",1
"all",18
"almost",1
"alone",4
"already",1
"always",4
"am",4
"among",1
"ancestor",3
"ankle",1
"annoyed",2
"another",1
"ant",1
"anthem",1
"antipodes",2
"ants",1
"any",4
"anything",1
"anywhere",1
"around",2
"ary",1
"ask",3
"asked",1
"asks",1
"ate",1
"australia's",1
"away",6
"b",2
"bachelors",1
"back",15
"backward",1
"barks",1
"baton",4
"beauty",2
"because",1
"been",8
"before",7
"beginning",1
"behind",4
"being",6
"believed",1
"belonged",1
"belongs",1
"below",1
"best",2
"better",1
"between",1
"bigamy",1
"billy",1
"bishop",1
"bit",1
"bitten",1
"black",2
"blinked",1
"blisters",1
"bloody",1
"body",1
"boil",1
"boomerang",1
"boss",3
"both",3
"bounces",1
"bralgu",1
"branches",1
"brought",6
"bruised",1
"bunch",1
"bungawa",26
"bungawa's",2
"bush",12
"bushes",4
"bushy",1
"business",1
"busy",3
"called",2
"calling",1
"came",5
"can",7
"carry",1
"cast",1
"caught",1
"cere",1
"ceremonial",1
"ceremony",1
"charmed",1
"chat",1
"chatted",1
"chatter",1
"chest",2
"choir",3
"choked",1
"choose",1
"chop",1
"chose",1
"christian",1
"church",1
"claim",2
"clapping",1
"claps",1
"clatter",1
"clattered",1
"closer",1
"clothed",1
"collar",1
"collection",2
"comb",1
"come",10
"coming",1
"complained",1
"completing",1
"congregation",1
"contagious",1
"converted",1
"corrected",1
"corrugated",1
"could",6
"country",6
"couple",1
"covered",1
"crack",1
"crawling",1
"creep",1
"cross",1
"crunch",1
"crushing",1
"cuddled",1
"cup",2
"cure",1
"curse",1
"cursed",1
"cut",1
"cycad",1
"day",8
"days",4
"dead",1
"deal",5
"deals",2
"decent",1
"decided",1
"deep",1
"denly",1
"devil",1
"did",3
"dies",1
"different",2
"dig",1
"dingo",6
"dingo's",2
"dingoes",2
"disappeared",2
"disperse",1
"disturb",1
"dizzy",1
"djara",1
"do",6
"doctor",2
"dodd",2
"does",3
"dog",1
"dogoody",17
"dogoody's",1
"don't",2
"dormitory",1
"doubt",6
"down",6
"dragged",2
"drawn",1
"dream",2
"dreaming",1
"drifting",1
"dry",1
"dust",1
"each",8
"ears",1
"easily",1
"eaten",1
"eating",1
"echoes",1
"efogoody",1
"either",1
"elders",2
"else",1
"embarrassed",1
"empty",1
"end",1
"epileptic",4
"even",4
"ever",7
"evergreen",1
"every",8
"everyone",1
"everything",1
"excitement",1
"explain",1
"explains",1
"express",1
"eyebrows",1
"far",1
"feel",2
"feels",1
"fell",1
"fellow",4
"felt",1
"fetch",1
"few",2
"fiddle",1
"find",3
"finding",1
"finds",1
"fingers",2
"finish",1
"fire",4
"first",4
"fit",1
"fits",8
"floats",1
"flock",1
"flood",1
"flooded",1
"fly",1
"followed",2
"food",1
"forces",1
"forehead",1
"forthcoming",1
"found",2
"free",2
"friend",1
"from",23
"front",4
"fur",2
"further",1
"gabo",1
"gathered",1
"gave",1
"gazes",1
"get",1
"gift",1
"gins",1
"girl",6
"girls",4
"give",2
"given",6
"glad",1
"glances",1
"going",1
"gone",1
"good",5
"got",3
"grace",9
"grace's",1
"great",1
"green",1
"grew",3
"grief",1
"grind",1
"grins",1
"grip",2
"groomed",2
"ground",3
"grouped",1
"grown",3
"gum",1
"had",9
"hair",1
"halts",3
"hand",6
"handful",1
"hands",8
"hanging",1
"hangs",1
"happens",1
"happier",1
"hard",1
"hardly",5
"has",18
"hasten",2
"hastens",2
"hatchet",4
"hatchets",1
"have",30
"he",60
"he'd",1
"head",1
"headband",1
"healer",1
"hear",2
"heard",2
"heart",1
"her",10
"here",6
"hills",1
"him",13
"his",53
"history",2
"hold",2
"holds",1
"hollow",2
"hollowed",1
"holly",6
"home",2
"homes",1
"hope",2
"hot",2
"how",6
"howl",6
"howled",1
"howling",7
"howls",2
"humans",1
"hurry",2
"hut",4
"hut's",1
"hymns",1
"i",34
"i'd",2
"i'll",1
"i'm",2
"idea",1
"immense",1
"indeed",1
"ing",3
"initiation",3
"inside",2
"instead",3
"introduce",1
"invited",3
"it's",3
"its",1
"jaws",3
"jesus",5
"jolly",3
"just",7
"karan",1
"keen",1
"keep",2
"keeps",2
"kept",1
"knees",1
"knock",1
"know",5
"known",1
"laden",1
"laid",1
"last",5
"later",2
"lead",1
"leader",1
"leading",4
"lean",1
"leaves",2
"led",1
"left",6
"leg",1
"let",1
"let's",1
"leťs",1
"lie",1
"lightning",1
"like",12
"liked",2
"likes",3
"limbs",1
"lined",2
"lips",2
"listened",1
"little",2
"live",1
"log",1
"long",8
"longer",2
"look",5
"looked",2
"looking",1
"looks",4
"loose",2
"lost",1
"loudly",1
"love",2
"loved",1
"lying",1
"made",3
"magic",1
"mak",1
"make",4
"makes",1
"making",1
"malag",11
"man",17
"man's",4
"mangroves",1
"many",2
"margnit",1
"marngit",24
"mary",2
"mary's",3
"mass",2
"master",1
"matilda",2
"matter",1
"maybe",1
"me",9
"mead",1
"mead.march",1
"mean",3
"medicine",4
"meet",2
"mellow",1
"mellowed",1
"men",3
"metal",8
"middle",1
"might",9
"migrant",1
"mind",1
"mission",4
"mob",3
"moment",2
"monster",1
"monstrous",1
"mony",1
"more",1
"most",4
"mouth",6
"moved",1
"mr",1
"much",4
"mumble",1
"mumbles",3
"munch",1
"must",8
"muzzle",1
"my",12
"n",1
"nails",1
"name",2
"national",1
"need",3
"never",13
"new",3
"next",1
"ngadu",3
"nice",1
"night",4
"nongaru",4
"nor",1
"nothing",1
"notice",1
"noticed",1
"novel",1
"now",7
"nuclear",1
"numb",1
"nut",1
"nuts",3
"oak",1
"off",3
"often",6
"old",7
"once",2
"one",15
"ones",1
"only",3
"open",2
"other",1
"others",1
"our",17
"ours",1
"out",17
"over",7
"own",1
"pad",1
"palm",1
"palms",1
"part",2
"past",1
"pats",1
"paw",1
"paws",1
"perhaps",4
"persisted",1
"picks",1
"picnic",4
"picnics",1
"pile",1
"pipe",10
"pitilessly",1
"pits",1
"pity",1
"place",2
"places",2
"plain",1
"plate",1
"pleased",3
"pleasingly",1
"poor",1
"predict",1
"prefers",1
"presbytery",2
"prolific",1
"promised",2
"proper",1
"published",2
"put",1
"quite",1
"ran",1
"rattles",1
"reckon",2
"refund",1
"rehearsal",3
"remain",1
"reserve",4
"rest",5
"reunion",2
"ried",1
"right",2
"rings",1
"rising",1
"rock",1
"roof",1
"roomed",1
"row",2
"rubbed",1
"rubs",1
"run",1
"rust",1
"safe",1
"said",1
"same",2
"sand",1
"sang",1
"sat",3
"saw",1
"say",2
"says",3
"scattered",1
"scratch",1
"sea",2
"see",5
"seem",1
"seems",2
"seen",3
"seized",1
"selected",1
"selecting",1
"send",1
"set",2
"several",1
"shade",5
"shake",1
"shall",1
"shape",1
"sharp",2
"sharpen",1
"she",6
"she's",3
"sheets",1
"shel",1
"shelter",2
"shiny",1
"shot",1
"should",3
"show",3
"showing",4
"side",2
"sight",1
"since",1
"single",2
"sitting",1
"skin",1
"slips",1
"slowly",1
"small",1
"smell",1
"smiles",3
"smiling",1
"sneaked",1
"sniffed",1
"so",6
"soaked",1
"something",2
"sometimes",1
"somewhat",1
"song",1
"soon",5
"soul",6
"souls",1
"sound",4
"sounds",1
"speaks",1
"spell",1
"spirit",2
"spirits",1
"spiritual",1
"spoil",2
"springs",1
"st",5
"stands",1
"stayed",1
"staying",1
"stays",3
"steps",1
"sticks",1
"stiff",1
"still",8
"still6",1
"stones",2
"stopped",1
"stories",1
"storm",1
"story",1
"stray",3
"stretched",1
"stretches",1
"strike",1
"stripe",1
"stroke",1
"stroll",1
"strolling",1
"struggle",1
"stuck",1
"stumpy",2
"stçnes",1
"sucks",2
"sud",1
"suddenly",2
"suffered",1
"sun",2
"sunday",4
"sure",1
"surprise",2
"survived",1
"swaying",3
"sweat",1
"swing",1
"table",1
"tag",1
"tail",1
"take",5
"taken",1
"talking",1
"talks",2
"tea",3
"teach",1
"teeth",13
"tell",3
"telling",1
"tells",2
"tered",1
"than",2
"them",16
"themes",1
"they're",1
"think",1
"those",5
"though",10
"thought",2
"through",2
"throughout",1
"throw",1
"thé",1
"till",2
"time",2
"tobacco",1
"today",1
"together",2
"told",8
"tomorrow",1
"tongue",2
"too",6
"took",2
"tooth",1
"toothless",1
"tops",1
"tough",2
"toward",1
"towards",2
"track",1
"trade",1
"tree",9
"trees",2
"tribal",7
"tribe",3
"tried",3
"tries",1
"trilogy",1
"troubled",1
"trousers",1
"trunk",1
"try",2
"trying",1
"tune",1
"turn",1
"turned",2
"twisted",1
"two",3
"under",4
"understand",1
"up",13
"us",22
"used",4
"verandah",1
"verger",15
"very",1
"virgin",1
"visible",1
"voice",9
"voices",1
"wait",1
"waited",1
"waiting",1
"wake",1
"walg",1
"walk",1
"walked",1
"waltzing",2
"wangled",1
"want",1
"wanted",2
"washed",2
"watch",1
"watches",1
"watered",1
"way",7
"we",10
"wear",1
"wearing",1
"well",3
"went",3
"were",6
"wet",1
"what",1
"whatever",1
"when",11
"while",5
"whirls",1
"whisked",1
"whispers",2
"whistle",2
"white",11
"whites",7
"who",6
"whole",4
"whom",2
"whose",1
"why",2
"widely",1
"wife",2
"willy",2
"wipe",2
"wipes",1
"witch",2
"withered",2
"without",1
"wiwar",2
"wizvar",1
"wongar",2
"wongar's",1
"wood",1
"wor",1
"work",1
"world",8
"would",13
"wouldn't",1
"wounds",1
"writer",1
"writing",1
"written",1
"yawns",1
"year",1
"years",3
"yellow",1
"yes",1
"yesterday",1
"you",19
"you'll",3
"you're",1
"young",4
"your",5
"yours",2
"zeal",1
