"WORDCOUNTS","WEIGHT"
"expects",1
"experiences",1
"expert",1
"exploitative",1
"exploited",1
"explore",1
"explored",1
"explorers",1
"exploring",1
"exports",1
"exposed",1
"exposing",1
"express",1
"expressed",1
"expwre",1
"extended",1
"extension",1
"extensively",1
"extent",1
"external",1
"extra",1
"extractive",1
"exuberantly",1
"face",1
"faced",1
"factories",1
"failures",1
"faith",1
"fantasies",1
"fantasise",1
"farflung",1
"fashionable",1
"fashioned",1
"fastidiousness",1
"fat",1
"favoured",1
"favourite",1
"fear",1
"feature",1
"fecundity",1
"fed",1
"feeling",1
"feels",1
"feminine",1
"feminised",1
"fertility",1
"festival",1
"fiction",1
"fictional",1
"filled",1
"film",1
"filthy",1
"finally",1
"findings",1
"finest",1
"firmly",1
"fixed",1
"flew",1
"flowerstrewn",1
"fodder",1
"foibles",1
"follow",1
"follower",1
"fondly",1
"food",1
"forced",1
"formations",1
"former",1
"formulaic",1
"forsters",1
"fortyish",1
"foster",1
"fought",1
"found",1
"founder",1
"fourletter",1
"fragile",1
"france",1
"french",1
"frenetic",1
"freshwater",1
"fretted",1
"frisson",1
"frustration",1
"fry",1
"fucked",1
"fucking",1
"fun",1
"function",1
"functional",1
"fundamentally",1
"funeral",1
"game",1
"games",1
"gary",1
"gauge",1
"gaze",1
"generating",1
"geocultural",1
"geographical",1
"geology",1
"geopolitics",1
"german",1
"germane",1
"gets",1
"gift",1
"gigolos",1
"give",1
"given",1
"global",1
"globetrotters",1
"globetrotting",1
"goaloriented",1
"god",1
"goes",1
"gone",1
"got",1
"grand",1
"grants",1
"gravitates",1
"greatest",1
"grew",1
"grim",1
"grips",1
"ground",1
"groundbreaking",1
"grounds",1
"growling",1
"growth",1
"guesthouses",1
"guide",1
"guidebook",1
"guilt",1
"guiltedged",1
"gunaguna",1
"gut",1
"habitually",1
"hags",1
"hairy",1
"half",1
"handbook",1
"handeddown",1
"hangs",1
"hankering",1
"happened",1
"happiest",1
"hardly",1
"harmonise",1
"harmony",1
"hastens",1
"hated",1
"haul",1
"hawaiian",1
"heads",1
"healthy",1
"hears",1
"heavens",1
"hedonism",1
"hedonistic",1
"heedless",1
"hegemony",1
"heinemann",1
"held",1
"hell",1
"hellhole",1
"help",1
"helped",1
"hen",1
"hence",1
"herald",1
"here",1
"heritage",1
"heterogeneous",1
"heyday",1
"hideous",1
"high",1
"hills",1
"hingston",1
"hippie",1
"hippies",1
"hippy",1
"hirsute",1
"holden",1
"holidays",1
"homestays",1
"homogenised",1
"honest",1
"honeymoon",1
"hong",1
"hope",1
"horrible",1
"horses",1
"hospital",1
"hosting",1
"hotel",1
"hotels",1
"hottest",1
"hours",1
"houseboys",1
"howlin",1
"hulking",1
"humanity",1
"humdrum",1
"humour",1
"idealisations",1
"idealised",1
"ideas",1
"ideological",1
"ideologies",1
"ideology",1
"idyll",1
"illustrate",1
"imaginative",1
"imaginatively",1
"imagine",1
"imagined",1
"imagines",1
"immerse",1
"impact",1
"impelling",1
"imperative",1
"imperialist",1
"implacable",1
"implausibly",1
"implying",1
"importance",1
"important",1
"impossible",1
"impression",1
"impressions",1
"inadequate",1
"inclined",1
"income",1
"increasingly",1
"incredibly",1
"incursions",1
"indeed",1
"independent",1
"indulges",1
"industrial",1
"inequalities",1
"inextricably",1
"infatuated",1
"inflated",1
"inflicted",1
"influences",1
"inherent",1
"inherited",1
"injustices",1
"innocent",1
"innocently",1
"innovative",1
"inquiry",1
"insouciant",1
"institutionalisation",1
"instruments",1
"intellectual",1
"intensely",1
"intensity",1
"interest",1
"interminably",1
"internal",1
"intimidated",1
"intriguing",1
"intrinsically",1
"intrude",1
"invented",1
"investment",1
"involution",1
"irony",1
"isle",1
"item",1
"itineraries",1
"iyer",1
"japan",1
"jargon",1
"jewels",1
"jhabvalas",1
"job",1
"joe",1
"joint",1
"joke",1
"jokefamily",1
"jonathan",1
"journalistwriter",1
"joys",1
"juicy",1
"july",1
"karmic",1
"kathmandu",1
"katmandu",1
"kept",1
"kevin",1
"keynotes",1
"killed",1
"kingdoms",1
"kissing",1
"kits",1
"knickknack",1
"knopf",1
"knots",1
"koala",1
"kochs",1
"kong",1
"kretek",1
"kuta",1
"kutas",1
"lamenting",1
"laments",1
"land",1
"lands",1
"landscape",1
"lansdowne",1
"laps",1
"last",1
"latham",1
"latitudes",1
"laurences",1
"lectures",1
"legion",1
"leisure",1
"lessons",1
"lets",1
"level",1
"liberally",1
"lifes",1
"likewise",1
"line",1
"list",1
"listless",1
"litter",1
"littleknown",1
"live",1
"lively",1
"locals",1
"located",1
"longer",1
"longitudes",1
"look",1
"looks",1
"loss",1
"lost",1
"love",1
"loved",1
"lovers",1
"lure",1
"lurking",1
"lush",1
"luxuriates",1
"lyer",1
"magic",1
"magical",1
"maidens",1
"mainland",1
"major",1
"majoring",1
"makers",1
"mandarins",1
"manifest",1
"manifestations",1
"manner",1
"mansfield",1
"manufactured",1
"marabar",1
"marauders",1
"margaret",1
"marketed",1
"markets",1
"marks",1
"marnhams",1
"marriage",1
"married",1
"massacre",1
"massaging",1
"mastered",1
"matt",1
"matter",1
"maugham",1
"may",1
"mccarthys",1
"mckies",1
"mcparadise",1
"mead",1
"meal",1
"mean",1
"meaning",1
"meaningful",1
"means",1
"mediterranean",1
"meet",1
"mekong",1
"melange",1
"members",1
"memoir",1
"memsahibs",1
"menu",1
"mercenary",1
"merchant",1
"mere",1
"merely",1
"merging",1
"met",1
"metaphor",1
"metropolis",1
"mexican",1
"mid",1
"middle",1
"middleclass",1
"mids",1
"might",1
"mimic",1
"miniskirts",1
"misadventures",1
"misshapen",1
"mix",1
"mixture",1
"moanin",1
"mock",1
"mocking",1
"mode",1
"modes",1
"modest",1
"moment",1
"momentum",1
"mongol",1
"monster",1
"monstrosities",1
"moonlight",1
"morally",1
"moreover",1
"morning",1
"mossy",1
"motivated",1
"motive",1
"mounted",1
"move",1
"movement",1
"multiheaded",1
"multimedia",1
"mundane",1
"mythical",1
"narrator",1
"nation",1
"native",1
"natives",1
"natural",1
"naturalised",1
"negativity",1
"neighbours",1
"neocolonial",1
"nevertheless",1
"nightclubs",1
"nightmare",1
"nights",1
"nineteenthcentury",1
"nipples",1
"nirvana",1
"noble",1
"noisome",1
"nonchalance",1
"north",1
"nostalgic",1
"note",1
"noticed",1
"notion",1
"notorious",1
"notwithstanding",1
"november",1
"nowadays",1
"nowhere",1
"nuclear",1
"object",1
"objectives",1
"objects",1
"objets",1
"observed",1
"observes",1
"obsessed",1
"obsessive",1
"obsessively",1
"occasion",1
"occurred",1
"ochre",1
"odd",1
"often",1
"oncedespised",1
"oneself",1
"opening",1
"oppressed",1
"orders",1
"organisation",1
"orient",1
"orientalism",1
"orientalist",1
"orientalists",1
"orientations",1
"others",1
"outlandish",1
"outraged",1
"outstanding",1
"own",1
"oxford",1
"oxymoronic",1
"pacific",1
"packages",1
"pages",1
"painter",1
"painters",1
"palaces",1
"paradigm",1
"paradigms",1
"paradisal",1
"paradox",1
"paragraph",1
"parallels",1
"paranoia",1
"paranoic",1
"participated",1
"particularly",1
"particulars",1
"partly",1
"parts",1
"party",1
"passenger",1
"passions",1
"paternalism",1
"paternalistic",1
"paterson",1
"patersons",1
"paths",1
"patience",1
"patrick",1
"patronising",1
"pattern",1
"pay",1
"peculiarities",1
"penh",1
"perceptions",1
"perceptive",1
"perilous",1
"peripatetic",1
"peripheral",1
"periphery",1
"perky",1
"pernicious",1
"persian",1
"person",1
"perspiring",1
"pertinently",1
"phenomenally",1
"phenomenon",1
"phnom",1
"phobias",1
"photographs",1
"physical",1
"pica",1
"picaresque",1
"pico",1
"picturesque",1
"piece",1
"plain",1
"plane",1
"plays",1
"pleasing",1
"plus",1
"pointed",1
"pointless",1
"policy",1
"politics",1
"polos",1
"ponder",1
"pontificating",1
"pool",1
"pools",1
"pop",1
"popular",1
"position",1
"possibilities",1
"possibility",1
"possible",1
"postcard",1
"postcards",1
"postcolonialism",1
"posting",1
"postmodern",1
"posture",1
"potent",1
"poverty",1
"powerful",1
"practices",1
"practised",1
"pragmatic",1
"prawer",1
"precinct",1
"precursors",1
"predicts",1
"premature",1
"premier",1
"preoccupation",1
"prepared",1
"preparing",1
"presaged",1
"present",1
"preserved",1
"pressures",1
"primarily",1
"private",1
"privileged",1
"produce",1
"produced",1
"produces",1
"product",1
"production",1
"professional",1
"program",1
"prolific",1
"pronounces",1
"propagandists",1
"proposition",1
"prospect",1
"prostitution",1
"protest",1
"provide",1
"provides",1
"psychology",1
"purchased",1
"pure",1
"purgatory",1
"purple",1
"purpose",1
"pursuits",1
"putting",1
"qantas",1
"quest",1
"quested",1
"question",1
"questions",1
"quickly",1
"quilon",1
"quote",1
"quotes",1
"raffles",1
"rail",1
"raises",1
"rajahs",1
"rambutans",1
"rampant",1
"rampantly",1
"rancorous",1
"rapprochement",1
"rationalise",1
"reactions",1
"read",1
"realises",1
"reality",1
"reason",1
"reassess",1
"rebellion",1
"reborn",1
"recently",1
"recognised",1
"recommendations",1
"recreate",1
"redeem",1
"redefining",1
"redefinition",1
"redundantly",1
"regional",1
"regret",1
"reinforce",1
"reliable",1
"reliefs",1
"relieved",1
"religion",1
"remain",1
"remarked",1
"remarking",1
"remarks",1
"reminded",1
"reminds",1
"renovated",1
"reorientation",1
"repeats",1
"reportedly",1
"reports",1
"reproduced",1
"reproduces",1
"resort",1
"resources",1
"respect",1
"respects",1
"respond",1
"responds",1
"responses",1
"rest",1
"restaurant",1
"restaurants",1
"result",1
"retired",1
"return",1
"reveal",1
"revels",1
"revile",1
"revision",1
"revitalising",1
"revivifying",1
"revulsion",1
"rhetorically",1
"ridiculously",1
"ringwood",1
"rivers",1
"road",1
"roaring",1
"romance",1
"romanticism",1
"rose",1
"route",1
"routledge",1
"rudd",1
"ruination",1
"ruining",1
"rule",1
"rules",1
"russell",1
"ruth",1
"sacred",1
"saddled",1
"sadness",1
"sahibs",1
"salubrious",1
"sandalwood",1
"sanitized",1
"satirical",1
"saturday",1
"savoured",1
"scene",1
"scholarships",1
"schoolteacher",1
"scope",1
"screenplay",1
"scum",1
"sea",1
"seal",1
"search",1
"secret",1
"section",1
"security",1
"seductive",1
"seeing",1
"seeks",1
"seem",1
"seemingly",1
"seen",1
"selfassuredness",1
"selfconscious",1
"selfcritically",1
"selfinterest",1
"selfserving",1
"semiotics",1
"sensed",1
"sensuality",1
"sentimentally",1
"serious",1
"serves",1
"settled",1
"settlement",1
"severing",1
"sexual",1
"shall",1
"shame",1
"shameless",1
"shanghai",1
"shared",1
"shares",1
"shawms",1
"sheer",1
"sheeted",1
"sheets",1
"shenzhen",1
"shepherded",1
"shirts",1
"shops",1
"short",1
"shoulder",1
"sickness",1
"sight",1
"sightseers",1
"sign",1
"signifies",1
"similarly",1
"simmering",1
"simplistic",1
"simply",1
"singaporean",1
"singaradja",1
"single",1
"sinoaustralian",1
"situations",1
"slide",1
"slogan",1
"slotted",1
"sly",1
"small",1
"smoothness",1
"smugness",1
"sniffing",1
"sniggering",1
"soaping",1
"soil",1
"solarpowered",1
"solidarity",1
"someone",1
"somerset",1
"songs",1
"sorcery",1
"sort",1
"sounds",1
"sour",1
"source",1
"southeastern",1
"souvenirs",1
"speaking",1
"specialise",1
"species",1
"specious",1
"spend",1
"spends",1
"spent",1
"sphere",1
"spills",1
"spins",1
"spirit",1
"spirits",1
"splendour",1
"spoken",1
"spot",1
"sprawling",1
"sta",1
"stage",1
"staple",1
"state",1
"statusmongering",1
"stereotypes",1
"stereotypically",1
"sterility",1
"sternly",1
"stimulus",1
"stones",1
"stops",1
"story",1
"storyteller",1
"strained",1
"strangely",1
"strategies",1
"stratospherically",1
"streams",1
"streets",1
"strong",1
"studied",1
"study",1
"studying",1
"subcultures",1
"subdivided",1
"subject",1
"substantial",1
"subtitled",1
"successful",1
"sucking",1
"suddenly",1
"sugar",1
"suggest",1
"suggestive",1
"suicidally",1
"summit",1
"sumptuously",1
"sunrise",1
"superior",1
"superiority",1
"support",1
"supposed",1
"supposedly",1
"supreme",1
"sure",1
"surf",1
"surpassing",1
"surprising",1
"surrounded",1
"sweetest",1
"swim",1
"swimming",1
"symbiosis",1
"sympathetic",1
"symptomatic",1
"synonymous",1
"taken",1
"tales",1
"talk",1
"talking",1
"talks",1
"tantalising",1
"tantamount",1
"taste",1
"tasted",1
"tastes",1
"taught",1
"taxi",1
"teahouse",1
"teahouses",1
"tedium",1
"television",1
"temperature",1
"temple",1
"temples",1
"tended",1
"terminal",1
"terms",1
"territory",1
"terror",1
"tests",1
"texts",1
"thank",1
"thankyou",1
"theatre",1
"theme",1
"theroux",1
"theyre",1
"think",1
"thirteenth",1
"thirty",1
"though",1
"threat",1
"threatens",1
"three",1
"throbbed",1
"tickets",1
"ties",1
"tiffins",1
"timeless",1
"tirtagangga",1
"todays",1
"tolerant",1
"too",1
"tortured",1
"tough",1
"toured",1
"touristconscious",1
"touristfree",1
"towards",1
"trading",1
"trailblazers",1
"trance",1
"transculturation",1
"translated",1
"travelogues",1
"trees",1
"triad",1
"trinketselling",1
"trio",1
"tristes",1
"tropiques",1
"troublesome",1
"trumpets",1
"truth",1
"trying",1
"turds",1
"turn",1
"turned",1
"twentiethcentury",1
"twenty",1
"twentyyear",1
"twoway",1
"ubiquitous",1
"umbrella",1
"unalterable",1
"unceasingly",1
"unconventional",1
"underline",1
"underlying",1
"understand",1
"undiluted",1
"undoubtedly",1
"unfavourably",1
"unfortunate",1
"unhappily",1
"unique",1
"uniqueness",1
"unknowable",1
"unreal",1
"unrelated",1
"unsettle",1
"untouchable",1
"unwin",1
"unwittingly",1
"upmarket",1
"uptons",1
"used",1
"uses",1
"utopia",1
"validity",1
"valued",1
"vandalism",1
"vanguard",1
"vanished",1
"vantage",1
"variety",1
"vast",1
"vehemence",1
"vehicle",1
"venetian",1
"venture",1
"vicarious",1
"victorianera",1
"video",1
"view",1
"viewed",1
"viewing",1
"vigorously",1
"villas",1
"violated",1
"violence",1
"virgin",1
"virtues",1
"vision",1
"visited",1
"visitors",1
"volcanoes",1
"voluptuous",1
"voyager",1
"vulgar",1
"wade",1
"wait",1
"waiting",1
"wake",1
"wakefield",1
"walk",1
"walking",1
"wall",1
"walshs",1
"wanderings",1
"wanted",1
"wantonly",1
"warm",1
"warned",1
"warns",1
"wasted",1
"ways",1
"wearisome",1
"weather",1
"wellknown",1
"west",1
"westernised",1
"westernism",1
"weve",1
"whatever",1
"wheel",1
"wheeler",1
"where",1
"whether",1
"whingeing",1
"whispers",1
"whole",1
"wicked",1
"will",1
"willingly",1
"wishes",1
"witches",1
"witness",1
"wonders",1
"wooed",1
"worked",1
"workshops",1
"worlds",1
"worldweary",1
"wormed",1
"worry",1
"write",1
"writings",1
"wuxingting",1
"xenophobic",1
"yarns",1
"year",1
"yes",1
"zealand",1
"zigzag",1
